                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001045 D0 04            [24] 3381 	pop	ar4
      001047 D0 05            [24] 3382 	pop	ar5
      001049 D0 06            [24] 3383 	pop	ar6
      00104B D0 07            [24] 3384 	pop	ar7
                                   3385 ;	src/main.c:382: static_buffers[i].curr_available_char = 0;
      00104D 74 06            [12] 3386 	mov	a,#0x06
      00104F 2C               [12] 3387 	add	a,r4
      001050 F5 82            [12] 3388 	mov	dpl,a
      001052 E4               [12] 3389 	clr	a
      001053 3D               [12] 3390 	addc	a,r5
      001054 F5 83            [12] 3391 	mov	dph,a
      001056 E4               [12] 3392 	clr	a
      001057 F0               [24] 3393 	movx	@dptr,a
      001058 A3               [24] 3394 	inc	dptr
      001059 F0               [24] 3395 	movx	@dptr,a
                                   3396 ;	src/main.c:383: static_buffers[i].alphabet_chars = 0; 
      00105A 8C 82            [24] 3397 	mov	dpl,r4
      00105C 8D 83            [24] 3398 	mov	dph,r5
      00105E A3               [24] 3399 	inc	dptr
      00105F A3               [24] 3400 	inc	dptr
      001060 F0               [24] 3401 	movx	@dptr,a
      001061 A3               [24] 3402 	inc	dptr
      001062 F0               [24] 3403 	movx	@dptr,a
                                   3404 ;	src/main.c:392: curr->alphabet_chars = 0; 
      001063 D0 07            [24] 3405 	pop	ar7
      001065 D0 06            [24] 3406 	pop	ar6
                                   3407 ;	src/main.c:383: static_buffers[i].alphabet_chars = 0; 
      001067                       3408 00108$:
                                   3409 ;	src/main.c:377: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      001067 0E               [12] 3410 	inc	r6
      001068 BE 00 01         [24] 3411 	cjne	r6,#0x00,00130$
      00106B 0F               [12] 3412 	inc	r7
      00106C                       3413 00130$:
      00106C 02r0FrD0         [24] 3414 	ljmp	00107$
      00106F                       3415 00103$:
                                   3416 ;	src/main.c:387: buffer_t *curr = dynamic_buffers_list.head;
      00106F 90r00r00         [24] 3417 	mov	dptr,#_dynamic_buffers_list
      001072 E0               [24] 3418 	movx	a,@dptr
      001073 FD               [12] 3419 	mov	r5,a
      001074 A3               [24] 3420 	inc	dptr
      001075 E0               [24] 3421 	movx	a,@dptr
      001076 FE               [12] 3422 	mov	r6,a
      001077 A3               [24] 3423 	inc	dptr
      001078 E0               [24] 3424 	movx	a,@dptr
      001079 FF               [12] 3425 	mov	r7,a
                                   3426 ;	src/main.c:388: if (curr != NULL)
      00107A ED               [12] 3427 	mov	a,r5
      00107B 4E               [12] 3428 	orl	a,r6
      00107C 70 01            [24] 3429 	jnz	00131$
      00107E 22               [24] 3430 	ret
      00107F                       3431 00131$:
                                   3432 ;	src/main.c:390: memset(curr->buffer, 0x00, curr->size);
      00107F 8D 82            [24] 3433 	mov	dpl,r5
      001081 8E 83            [24] 3434 	mov	dph,r6
      001083 8F F0            [24] 3435 	mov	b,r7
      001085 12r00r00         [24] 3436 	lcall	__gptrget
      001088 FB               [12] 3437 	mov	r3,a
      001089 A3               [24] 3438 	inc	dptr
      00108A 12r00r00         [24] 3439 	lcall	__gptrget
      00108D FC               [12] 3440 	mov	r4,a
      00108E 8B*2E            [24] 3441 	mov	_percent_command_handler_sloc0_1_0,r3
      001090 8C*2F            [24] 3442 	mov	(_percent_command_handler_sloc0_1_0 + 1),r4
      001092 75*30 00         [24] 3443 	mov	(_percent_command_handler_sloc0_1_0 + 2),#0x00
      001095 74 04            [12] 3444 	mov	a,#0x04
      001097 2D               [12] 3445 	add	a,r5
      001098 F8               [12] 3446 	mov	r0,a
      001099 E4               [12] 3447 	clr	a
      00109A 3E               [12] 3448 	addc	a,r6
      00109B F9               [12] 3449 	mov	r1,a
      00109C 8F 04            [24] 3450 	mov	ar4,r7
      00109E 88 82            [24] 3451 	mov	dpl,r0
      0010A0 89 83            [24] 3452 	mov	dph,r1
      0010A2 8C F0            [24] 3453 	mov	b,r4
      0010A4 12r00r00         [24] 3454 	lcall	__gptrget
      0010A7 F8               [12] 3455 	mov	r0,a
      0010A8 A3               [24] 3456 	inc	dptr
      0010A9 12r00r00         [24] 3457 	lcall	__gptrget
      0010AC F9               [12] 3458 	mov	r1,a
      0010AD 90r00r00         [24] 3459 	mov	dptr,#_memset_PARM_2
      0010B0 E4               [12] 3460 	clr	a
      0010B1 F0               [24] 3461 	movx	@dptr,a
      0010B2 90r00r00         [24] 3462 	mov	dptr,#_memset_PARM_3
      0010B5 E8               [12] 3463 	mov	a,r0
      0010B6 F0               [24] 3464 	movx	@dptr,a
      0010B7 E9               [12] 3465 	mov	a,r1
      0010B8 A3               [24] 3466 	inc	dptr
      0010B9 F0               [24] 3467 	movx	@dptr,a
      0010BA 85*2E 82         [24] 3468 	mov	dpl,_percent_command_handler_sloc0_1_0
      0010BD 85*2F 83         [24] 3469 	mov	dph,(_percent_command_handler_sloc0_1_0 + 1)
      0010C0 85*30 F0         [24] 3470 	mov	b,(_percent_command_handler_sloc0_1_0 + 2)
      0010C3 C0 07            [24] 3471 	push	ar7
      0010C5 C0 06            [24] 3472 	push	ar6
      0010C7 C0 05            [24] 3473 	push	ar5
      0010C9 12r00r00         [24] 3474 	lcall	_memset
      0010CC D0 05            [24] 3475 	pop	ar5
      0010CE D0 06            [24] 3476 	pop	ar6
      0010D0 D0 07            [24] 3477 	pop	ar7
                                   3478 ;	src/main.c:391: curr->curr_available_char = 0;
      0010D2 74 06            [12] 3479 	mov	a,#0x06
      0010D4 2D               [12] 3480 	add	a,r5
      0010D5 FA               [12] 3481 	mov	r2,a
      0010D6 E4               [12] 3482 	clr	a
      0010D7 3E               [12] 3483 	addc	a,r6
      0010D8 FB               [12] 3484 	mov	r3,a
      0010D9 8F 04            [24] 3485 	mov	ar4,r7
      0010DB 8A 82            [24] 3486 	mov	dpl,r2
      0010DD 8B 83            [24] 3487 	mov	dph,r3
      0010DF 8C F0            [24] 3488 	mov	b,r4
      0010E1 E4               [12] 3489 	clr	a
      0010E2 12r00r00         [24] 3490 	lcall	__gptrput
      0010E5 A3               [24] 3491 	inc	dptr
      0010E6 12r00r00         [24] 3492 	lcall	__gptrput
                                   3493 ;	src/main.c:392: curr->alphabet_chars = 0; 
      0010E9 74 02            [12] 3494 	mov	a,#0x02
      0010EB 2D               [12] 3495 	add	a,r5
      0010EC FD               [12] 3496 	mov	r5,a
      0010ED E4               [12] 3497 	clr	a
      0010EE 3E               [12] 3498 	addc	a,r6
      0010EF FE               [12] 3499 	mov	r6,a
      0010F0 8D 82            [24] 3500 	mov	dpl,r5
      0010F2 8E 83            [24] 3501 	mov	dph,r6
      0010F4 8F F0            [24] 3502 	mov	b,r7
      0010F6 E4               [12] 3503 	clr	a
      0010F7 12r00r00         [24] 3504 	lcall	__gptrput
      0010FA A3               [24] 3505 	inc	dptr
                                   3506 ;	src/main.c:394: }
      0010FB 02r00r00         [24] 3507 	ljmp	__gptrput
                                   3508 ;------------------------------------------------------------
                                   3509 ;Allocation info for local variables in function 'dollar_sign_command_handler'
                                   3510 ;------------------------------------------------------------
                                   3511 ;sloc0                     Allocated with name '_dollar_sign_command_handler_sloc0_1_0'
                                   3512 ;buffer_3                  Allocated with name '_dollar_sign_command_handler_buffer_3_65537_156'
                                   3513 ;------------------------------------------------------------
                                   3514 ;	src/main.c:396: void dollar_sign_command_handler()
                                   3515 ;	-----------------------------------------
                                   3516 ;	 function dollar_sign_command_handler
                                   3517 ;	-----------------------------------------
      0010FE                       3518 _dollar_sign_command_handler:
                                   3519 ;	src/main.c:398: P1_0 = ON;
                                   3520 ;	assignBit
      0010FE D2 90            [12] 3521 	setb	_P1_0
                                   3522 ;	src/main.c:399: if (dynamic_buffers_list.head == NULL
      001100 90r00r00         [24] 3523 	mov	dptr,#_dynamic_buffers_list
      001103 E0               [24] 3524 	movx	a,@dptr
      001104 FD               [12] 3525 	mov	r5,a
      001105 A3               [24] 3526 	inc	dptr
      001106 E0               [24] 3527 	movx	a,@dptr
      001107 FE               [12] 3528 	mov	r6,a
      001108 A3               [24] 3529 	inc	dptr
      001109 E0               [24] 3530 	movx	a,@dptr
      00110A FF               [12] 3531 	mov	r7,a
      00110B ED               [12] 3532 	mov	a,r5
      00110C 4E               [12] 3533 	orl	a,r6
      00110D 60 1F            [24] 3534 	jz	00101$
                                   3535 ;	src/main.c:400: || dynamic_buffers_list.head->next == NULL) 
      00110F 74 08            [12] 3536 	mov	a,#0x08
      001111 2D               [12] 3537 	add	a,r5
      001112 FD               [12] 3538 	mov	r5,a
      001113 E4               [12] 3539 	clr	a
      001114 3E               [12] 3540 	addc	a,r6
      001115 FE               [12] 3541 	mov	r6,a
      001116 8D 82            [24] 3542 	mov	dpl,r5
      001118 8E 83            [24] 3543 	mov	dph,r6
      00111A 8F F0            [24] 3544 	mov	b,r7
      00111C 12r00r00         [24] 3545 	lcall	__gptrget
      00111F FD               [12] 3546 	mov	r5,a
      001120 A3               [24] 3547 	inc	dptr
      001121 12r00r00         [24] 3548 	lcall	__gptrget
      001124 FE               [12] 3549 	mov	r6,a
      001125 A3               [24] 3550 	inc	dptr
      001126 12r00r00         [24] 3551 	lcall	__gptrget
      001129 FF               [12] 3552 	mov	r7,a
      00112A ED               [12] 3553 	mov	a,r5
      00112B 4E               [12] 3554 	orl	a,r6
      00112C 70 03            [24] 3555 	jnz	00102$
      00112E                       3556 00101$:
                                   3557 ;	src/main.c:402: P1_0 = OFF;
                                   3558 ;	assignBit
      00112E C2 90            [12] 3559 	clr	_P1_0
                                   3560 ;	src/main.c:403: return; 
      001130 22               [24] 3561 	ret
      001131                       3562 00102$:
                                   3563 ;	src/main.c:406: memcpy(buffer_3->buffer, static_buffers[0].buffer, static_buffers[0].size);
      001131 8D 82            [24] 3564 	mov	dpl,r5
      001133 8E 83            [24] 3565 	mov	dph,r6
      001135 8F F0            [24] 3566 	mov	b,r7
      001137 12r00r00         [24] 3567 	lcall	__gptrget
      00113A FB               [12] 3568 	mov	r3,a
      00113B A3               [24] 3569 	inc	dptr
      00113C 12r00r00         [24] 3570 	lcall	__gptrget
      00113F FC               [12] 3571 	mov	r4,a
      001140 8B*31            [24] 3572 	mov	_dollar_sign_command_handler_sloc0_1_0,r3
      001142 8C*32            [24] 3573 	mov	(_dollar_sign_command_handler_sloc0_1_0 + 1),r4
      001144 75*33 00         [24] 3574 	mov	(_dollar_sign_command_handler_sloc0_1_0 + 2),#0x00
      001147 90r00r00         [24] 3575 	mov	dptr,#_static_buffers
      00114A E0               [24] 3576 	movx	a,@dptr
      00114B F8               [12] 3577 	mov	r0,a
      00114C A3               [24] 3578 	inc	dptr
      00114D E0               [24] 3579 	movx	a,@dptr
      00114E F9               [12] 3580 	mov	r1,a
      00114F 7C 00            [12] 3581 	mov	r4,#0x00
      001151 90r00r04         [24] 3582 	mov	dptr,#(_static_buffers + 0x0004)
      001154 E0               [24] 3583 	movx	a,@dptr
      001155 FA               [12] 3584 	mov	r2,a
      001156 A3               [24] 3585 	inc	dptr
      001157 E0               [24] 3586 	movx	a,@dptr
      001158 FB               [12] 3587 	mov	r3,a
      001159 90r00r00         [24] 3588 	mov	dptr,#___memcpy_PARM_2
      00115C E8               [12] 3589 	mov	a,r0
      00115D F0               [24] 3590 	movx	@dptr,a
      00115E E9               [12] 3591 	mov	a,r1
      00115F A3               [24] 3592 	inc	dptr
      001160 F0               [24] 3593 	movx	@dptr,a
      001161 EC               [12] 3594 	mov	a,r4
      001162 A3               [24] 3595 	inc	dptr
      001163 F0               [24] 3596 	movx	@dptr,a
      001164 90r00r00         [24] 3597 	mov	dptr,#___memcpy_PARM_3
      001167 EA               [12] 3598 	mov	a,r2
      001168 F0               [24] 3599 	movx	@dptr,a
      001169 EB               [12] 3600 	mov	a,r3
      00116A A3               [24] 3601 	inc	dptr
      00116B F0               [24] 3602 	movx	@dptr,a
      00116C 85*31 82         [24] 3603 	mov	dpl,_dollar_sign_command_handler_sloc0_1_0
      00116F 85*32 83         [24] 3604 	mov	dph,(_dollar_sign_command_handler_sloc0_1_0 + 1)
      001172 85*33 F0         [24] 3605 	mov	b,(_dollar_sign_command_handler_sloc0_1_0 + 2)
      001175 C0 07            [24] 3606 	push	ar7
      001177 C0 06            [24] 3607 	push	ar6
      001179 C0 05            [24] 3608 	push	ar5
      00117B 12r00r00         [24] 3609 	lcall	___memcpy
      00117E D0 05            [24] 3610 	pop	ar5
      001180 D0 06            [24] 3611 	pop	ar6
      001182 D0 07            [24] 3612 	pop	ar7
                                   3613 ;	src/main.c:407: buffer_3->alphabet_chars = static_buffers[0].alphabet_chars;
      001184 74 02            [12] 3614 	mov	a,#0x02
      001186 2D               [12] 3615 	add	a,r5
      001187 FA               [12] 3616 	mov	r2,a
      001188 E4               [12] 3617 	clr	a
      001189 3E               [12] 3618 	addc	a,r6
      00118A FB               [12] 3619 	mov	r3,a
      00118B 8F 04            [24] 3620 	mov	ar4,r7
      00118D 90r00r02         [24] 3621 	mov	dptr,#(_static_buffers + 0x0002)
      001190 E0               [24] 3622 	movx	a,@dptr
      001191 F8               [12] 3623 	mov	r0,a
      001192 A3               [24] 3624 	inc	dptr
      001193 E0               [24] 3625 	movx	a,@dptr
      001194 F9               [12] 3626 	mov	r1,a
      001195 8A 82            [24] 3627 	mov	dpl,r2
      001197 8B 83            [24] 3628 	mov	dph,r3
      001199 8C F0            [24] 3629 	mov	b,r4
      00119B E8               [12] 3630 	mov	a,r0
      00119C 12r00r00         [24] 3631 	lcall	__gptrput
      00119F A3               [24] 3632 	inc	dptr
      0011A0 E9               [12] 3633 	mov	a,r1
      0011A1 12r00r00         [24] 3634 	lcall	__gptrput
                                   3635 ;	src/main.c:408: buffer_3->curr_available_char = static_buffers[0].curr_available_char;
      0011A4 74 06            [12] 3636 	mov	a,#0x06
      0011A6 2D               [12] 3637 	add	a,r5
      0011A7 FD               [12] 3638 	mov	r5,a
      0011A8 E4               [12] 3639 	clr	a
      0011A9 3E               [12] 3640 	addc	a,r6
      0011AA FE               [12] 3641 	mov	r6,a
      0011AB 90r00r06         [24] 3642 	mov	dptr,#(_static_buffers + 0x0006)
      0011AE E0               [24] 3643 	movx	a,@dptr
      0011AF FB               [12] 3644 	mov	r3,a
      0011B0 A3               [24] 3645 	inc	dptr
      0011B1 E0               [24] 3646 	movx	a,@dptr
      0011B2 FC               [12] 3647 	mov	r4,a
      0011B3 8D 82            [24] 3648 	mov	dpl,r5
      0011B5 8E 83            [24] 3649 	mov	dph,r6
      0011B7 8F F0            [24] 3650 	mov	b,r7
      0011B9 EB               [12] 3651 	mov	a,r3
      0011BA 12r00r00         [24] 3652 	lcall	__gptrput
      0011BD A3               [24] 3653 	inc	dptr
      0011BE EC               [12] 3654 	mov	a,r4
      0011BF 12r00r00         [24] 3655 	lcall	__gptrput
                                   3656 ;	src/main.c:409: P1_0 = OFF; 
                                   3657 ;	assignBit
      0011C2 C2 90            [12] 3658 	clr	_P1_0
                                   3659 ;	src/main.c:410: }
      0011C4 22               [24] 3660 	ret
                                   3661 ;------------------------------------------------------------
                                   3662 ;Allocation info for local variables in function 'hashtag_command_handler'
                                   3663 ;------------------------------------------------------------
                                   3664 ;buffer_3                  Allocated with name '_hashtag_command_handler_buffer_3_65537_159'
                                   3665 ;i                         Allocated with name '_hashtag_command_handler_i_131073_160'
                                   3666 ;c                         Allocated with name '_hashtag_command_handler_c_196609_161'
                                   3667 ;------------------------------------------------------------
                                   3668 ;	src/main.c:412: void hashtag_command_handler()
                                   3669 ;	-----------------------------------------
                                   3670 ;	 function hashtag_command_handler
                                   3671 ;	-----------------------------------------
      0011C5                       3672 _hashtag_command_handler:
                                   3673 ;	src/main.c:414: P1_0 = ON;
                                   3674 ;	assignBit
      0011C5 D2 90            [12] 3675 	setb	_P1_0
                                   3676 ;	src/main.c:415: if (dynamic_buffers_list.head == NULL
      0011C7 90r00r00         [24] 3677 	mov	dptr,#_dynamic_buffers_list
      0011CA E0               [24] 3678 	movx	a,@dptr
      0011CB FD               [12] 3679 	mov	r5,a
      0011CC A3               [24] 3680 	inc	dptr
      0011CD E0               [24] 3681 	movx	a,@dptr
      0011CE FE               [12] 3682 	mov	r6,a
      0011CF A3               [24] 3683 	inc	dptr
      0011D0 E0               [24] 3684 	movx	a,@dptr
      0011D1 FF               [12] 3685 	mov	r7,a
      0011D2 ED               [12] 3686 	mov	a,r5
      0011D3 4E               [12] 3687 	orl	a,r6
      0011D4 60 1F            [24] 3688 	jz	00101$
                                   3689 ;	src/main.c:416: || dynamic_buffers_list.head->next == NULL) 
      0011D6 74 08            [12] 3690 	mov	a,#0x08
      0011D8 2D               [12] 3691 	add	a,r5
      0011D9 FD               [12] 3692 	mov	r5,a
      0011DA E4               [12] 3693 	clr	a
      0011DB 3E               [12] 3694 	addc	a,r6
      0011DC FE               [12] 3695 	mov	r6,a
      0011DD 8D 82            [24] 3696 	mov	dpl,r5
      0011DF 8E 83            [24] 3697 	mov	dph,r6
      0011E1 8F F0            [24] 3698 	mov	b,r7
      0011E3 12r00r00         [24] 3699 	lcall	__gptrget
      0011E6 FD               [12] 3700 	mov	r5,a
      0011E7 A3               [24] 3701 	inc	dptr
      0011E8 12r00r00         [24] 3702 	lcall	__gptrget
      0011EB FE               [12] 3703 	mov	r6,a
      0011EC A3               [24] 3704 	inc	dptr
      0011ED 12r00r00         [24] 3705 	lcall	__gptrget
      0011F0 FF               [12] 3706 	mov	r7,a
      0011F1 ED               [12] 3707 	mov	a,r5
      0011F2 4E               [12] 3708 	orl	a,r6
      0011F3 70 03            [24] 3709 	jnz	00102$
      0011F5                       3710 00101$:
                                   3711 ;	src/main.c:418: P1_0 = OFF;
                                   3712 ;	assignBit
      0011F5 C2 90            [12] 3713 	clr	_P1_0
                                   3714 ;	src/main.c:419: return; 
      0011F7 22               [24] 3715 	ret
      0011F8                       3716 00102$:
                                   3717 ;	src/main.c:422: buffer_t *buffer_3 = dynamic_buffers_list.head->next;
      0011F8 8D 02            [24] 3718 	mov	ar2,r5
      0011FA 8E 03            [24] 3719 	mov	ar3,r6
      0011FC 8F 04            [24] 3720 	mov	ar4,r7
                                   3721 ;	src/main.c:423: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      0011FE 74 06            [12] 3722 	mov	a,#0x06
      001200 2D               [12] 3723 	add	a,r5
      001201 FD               [12] 3724 	mov	r5,a
      001202 E4               [12] 3725 	clr	a
      001203 3E               [12] 3726 	addc	a,r6
      001204 FE               [12] 3727 	mov	r6,a
      001205 78 00            [12] 3728 	mov	r0,#0x00
      001207 79 00            [12] 3729 	mov	r1,#0x00
      001209                       3730 00109$:
      001209 C0 02            [24] 3731 	push	ar2
      00120B C0 03            [24] 3732 	push	ar3
      00120D C0 04            [24] 3733 	push	ar4
      00120F 8D 82            [24] 3734 	mov	dpl,r5
      001211 8E 83            [24] 3735 	mov	dph,r6
      001213 8F F0            [24] 3736 	mov	b,r7
      001215 12r00r00         [24] 3737 	lcall	__gptrget
      001218 FB               [12] 3738 	mov	r3,a
      001219 A3               [24] 3739 	inc	dptr
      00121A 12r00r00         [24] 3740 	lcall	__gptrget
      00121D FC               [12] 3741 	mov	r4,a
      00121E C3               [12] 3742 	clr	c
      00121F E8               [12] 3743 	mov	a,r0
      001220 9B               [12] 3744 	subb	a,r3
      001221 E9               [12] 3745 	mov	a,r1
      001222 9C               [12] 3746 	subb	a,r4
      001223 D0 04            [24] 3747 	pop	ar4
      001225 D0 03            [24] 3748 	pop	ar3
      001227 D0 02            [24] 3749 	pop	ar2
      001229 50 6B            [24] 3750 	jnc	00107$
                                   3751 ;	src/main.c:425: register char c = buffer_3->buffer[i];
      00122B C0 05            [24] 3752 	push	ar5
      00122D C0 06            [24] 3753 	push	ar6
      00122F C0 07            [24] 3754 	push	ar7
      001231 8A 82            [24] 3755 	mov	dpl,r2
      001233 8B 83            [24] 3756 	mov	dph,r3
      001235 8C F0            [24] 3757 	mov	b,r4
      001237 12r00r00         [24] 3758 	lcall	__gptrget
      00123A FE               [12] 3759 	mov	r6,a
      00123B A3               [24] 3760 	inc	dptr
      00123C 12r00r00         [24] 3761 	lcall	__gptrget
      00123F FF               [12] 3762 	mov	r7,a
      001240 E8               [12] 3763 	mov	a,r0
      001241 2E               [12] 3764 	add	a,r6
      001242 F5 82            [12] 3765 	mov	dpl,a
      001244 E9               [12] 3766 	mov	a,r1
      001245 3F               [12] 3767 	addc	a,r7
      001246 F5 83            [12] 3768 	mov	dph,a
      001248 E0               [24] 3769 	movx	a,@dptr
      001249 F5*00            [12] 3770 	mov	_hashtag_command_handler_c_196609_161,a
                                   3771 ;	src/main.c:426: if (c <= 'Z' || c >= 'A')
      00124B C3               [12] 3772 	clr	c
      00124C 74 5A            [12] 3773 	mov	a,#0x5a
      00124E 95*00            [12] 3774 	subb	a,_hashtag_command_handler_c_196609_161
      001250 D0 07            [24] 3775 	pop	ar7
      001252 D0 06            [24] 3776 	pop	ar6
      001254 D0 05            [24] 3777 	pop	ar5
      001256 50 06            [24] 3778 	jnc	00104$
      001258 74 BF            [12] 3779 	mov	a,#0x100 - 0x41
      00125A 25*00            [12] 3780 	add	a,_hashtag_command_handler_c_196609_161
      00125C 50 30            [24] 3781 	jnc	00110$
      00125E                       3782 00104$:
                                   3783 ;	src/main.c:428: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      00125E C0 05            [24] 3784 	push	ar5
      001260 C0 06            [24] 3785 	push	ar6
      001262 C0 07            [24] 3786 	push	ar7
      001264 8A 82            [24] 3787 	mov	dpl,r2
      001266 8B 83            [24] 3788 	mov	dph,r3
      001268 8C F0            [24] 3789 	mov	b,r4
      00126A 12r00r00         [24] 3790 	lcall	__gptrget
      00126D FE               [12] 3791 	mov	r6,a
      00126E A3               [24] 3792 	inc	dptr
      00126F 12r00r00         [24] 3793 	lcall	__gptrget
      001272 FF               [12] 3794 	mov	r7,a
      001273 E8               [12] 3795 	mov	a,r0
      001274 2E               [12] 3796 	add	a,r6
      001275 FE               [12] 3797 	mov	r6,a
      001276 E9               [12] 3798 	mov	a,r1
      001277 3F               [12] 3799 	addc	a,r7
      001278 FF               [12] 3800 	mov	r7,a
      001279 8E 82            [24] 3801 	mov	dpl,r6
      00127B 8F 83            [24] 3802 	mov	dph,r7
      00127D E0               [24] 3803 	movx	a,@dptr
      00127E FD               [12] 3804 	mov	r5,a
      00127F 43 05 20         [24] 3805 	orl	ar5,#0x20
      001282 8E 82            [24] 3806 	mov	dpl,r6
      001284 8F 83            [24] 3807 	mov	dph,r7
      001286 ED               [12] 3808 	mov	a,r5
      001287 F0               [24] 3809 	movx	@dptr,a
                                   3810 ;	src/main.c:431: P1_0 = OFF;
      001288 D0 07            [24] 3811 	pop	ar7
      00128A D0 06            [24] 3812 	pop	ar6
      00128C D0 05            [24] 3813 	pop	ar5
                                   3814 ;	src/main.c:428: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      00128E                       3815 00110$:
                                   3816 ;	src/main.c:423: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      00128E 08               [12] 3817 	inc	r0
      00128F B8 00 01         [24] 3818 	cjne	r0,#0x00,00135$
      001292 09               [12] 3819 	inc	r1
      001293                       3820 00135$:
      001293 02r12r09         [24] 3821 	ljmp	00109$
      001296                       3822 00107$:
                                   3823 ;	src/main.c:431: P1_0 = OFF;
                                   3824 ;	assignBit
      001296 C2 90            [12] 3825 	clr	_P1_0
                                   3826 ;	src/main.c:432: }
      001298 22               [24] 3827 	ret
                                   3828 ;------------------------------------------------------------
                                   3829 ;Allocation info for local variables in function 'plus_command_handler'
                                   3830 ;------------------------------------------------------------
                                   3831 ;size                      Allocated with name '_plus_command_handler_size_65536_163'
                                   3832 ;new_buffer                Allocated with name '_plus_command_handler_new_buffer_65537_165'
                                   3833 ;------------------------------------------------------------
                                   3834 ;	src/main.c:435: void plus_command_handler() 
                                   3835 ;	-----------------------------------------
                                   3836 ;	 function plus_command_handler
                                   3837 ;	-----------------------------------------
      001299                       3838 _plus_command_handler:
                                   3839 ;	src/main.c:438: while (true) {
      001299                       3840 00105$:
                                   3841 ;	src/main.c:439: printf("\r\nPlease enter a size for the new buffer, [200,600]: ");
      001299 74r86            [12] 3842 	mov	a,#___str_22
      00129B C0 E0            [24] 3843 	push	acc
      00129D 74s02            [12] 3844 	mov	a,#(___str_22 >> 8)
      00129F C0 E0            [24] 3845 	push	acc
      0012A1 74 80            [12] 3846 	mov	a,#0x80
      0012A3 C0 E0            [24] 3847 	push	acc
      0012A5 12r00r00         [24] 3848 	lcall	_printf
      0012A8 15 81            [12] 3849 	dec	sp
      0012AA 15 81            [12] 3850 	dec	sp
      0012AC 15 81            [12] 3851 	dec	sp
                                   3852 ;	src/main.c:440: get_string();
      0012AE 12r00r00         [24] 3853 	lcall	_get_string
                                   3854 ;	src/main.c:441: size = atoi(get_input_buffer());
      0012B1 12r00r00         [24] 3855 	lcall	_get_input_buffer
      0012B4 12r00r00         [24] 3856 	lcall	_atoi
      0012B7 AE 82            [24] 3857 	mov	r6,dpl
      0012B9 AF 83            [24] 3858 	mov	r7,dph
                                   3859 ;	src/main.c:442: if (size <= MAX_USER_DETERMINED_BUFFER_SZ && size >= MIN_USER_DETERMINED_BUFFER_SZ) break;
      0012BB C3               [12] 3860 	clr	c
      0012BC 74 58            [12] 3861 	mov	a,#0x58
      0012BE 9E               [12] 3862 	subb	a,r6
      0012BF 74 82            [12] 3863 	mov	a,#(0x02 ^ 0x80)
      0012C1 8F F0            [24] 3864 	mov	b,r7
      0012C3 63 F0 80         [24] 3865 	xrl	b,#0x80
      0012C6 95 F0            [12] 3866 	subb	a,b
      0012C8 40 0A            [24] 3867 	jc	00102$
      0012CA EE               [12] 3868 	mov	a,r6
      0012CB 94 C8            [12] 3869 	subb	a,#0xc8
      0012CD EF               [12] 3870 	mov	a,r7
      0012CE 64 80            [12] 3871 	xrl	a,#0x80
      0012D0 94 80            [12] 3872 	subb	a,#0x80
      0012D2 50 17            [24] 3873 	jnc	00106$
      0012D4                       3874 00102$:
                                   3875 ;	src/main.c:443: printf("\r\nBuffer size invalid!! Please try again");
      0012D4 74rBC            [12] 3876 	mov	a,#___str_23
      0012D6 C0 E0            [24] 3877 	push	acc
      0012D8 74s02            [12] 3878 	mov	a,#(___str_23 >> 8)
      0012DA C0 E0            [24] 3879 	push	acc
      0012DC 74 80            [12] 3880 	mov	a,#0x80
      0012DE C0 E0            [24] 3881 	push	acc
      0012E0 12r00r00         [24] 3882 	lcall	_printf
      0012E3 15 81            [12] 3883 	dec	sp
      0012E5 15 81            [12] 3884 	dec	sp
      0012E7 15 81            [12] 3885 	dec	sp
      0012E9 80 AE            [24] 3886 	sjmp	00105$
      0012EB                       3887 00106$:
                                   3888 ;	src/main.c:446: buffer_t *new_buffer = alloc_new_buffer((size_t) size);
      0012EB 8E 82            [24] 3889 	mov	dpl,r6
      0012ED 8F 83            [24] 3890 	mov	dph,r7
      0012EF 12r00rD9         [24] 3891 	lcall	_alloc_new_buffer
      0012F2 AD 82            [24] 3892 	mov	r5,dpl
      0012F4 AE 83            [24] 3893 	mov	r6,dph
      0012F6 AF F0            [24] 3894 	mov	r7,b
                                   3895 ;	src/main.c:448: if (new_buffer == NULL)
      0012F8 ED               [12] 3896 	mov	a,r5
      0012F9 4E               [12] 3897 	orl	a,r6
      0012FA 70 16            [24] 3898 	jnz	00108$
                                   3899 ;	src/main.c:450: printf("\r\n Allocation failed; able to allocate header but not buffer");
      0012FC 74rE5            [12] 3900 	mov	a,#___str_24
      0012FE C0 E0            [24] 3901 	push	acc
      001300 74s02            [12] 3902 	mov	a,#(___str_24 >> 8)
      001302 C0 E0            [24] 3903 	push	acc
